----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9348, std: 0.0000, sample size: 1,  global score, mean: 0.9348, std: 0.0000, sample size: 1
Score for 2B3P_new_1 from FASTA, mean: 2.8821, std: 0.0000, sample size: 1,  global score, mean: 2.8821, std: 0.0000, sample size: 1
Score for 2B3P_new_2 from FASTA, mean: 3.0326, std: 0.0000, sample size: 1,  global score, mean: 3.0326, std: 0.0000, sample size: 1
Score for 2B3P_new_3 from FASTA, mean: 2.9413, std: 0.0000, sample size: 1,  global score, mean: 2.9413, std: 0.0000, sample size: 1
Score for 2B3P_new_4 from FASTA, mean: 2.9305, std: 0.0000, sample size: 1,  global score, mean: 2.9305, std: 0.0000, sample size: 1
Score for 2B3P_new_5 from FASTA, mean: 2.9487, std: 0.0000, sample size: 1,  global score, mean: 2.9487, std: 0.0000, sample size: 1
Score for 2B3P_new_6 from FASTA, mean: 2.9058, std: 0.0000, sample size: 1,  global score, mean: 2.9058, std: 0.0000, sample size: 1
Score for 2B3P_new_7 from FASTA, mean: 2.9285, std: 0.0000, sample size: 1,  global score, mean: 2.9285, std: 0.0000, sample size: 1
Score for 2B3P_new_8 from FASTA, mean: 2.9449, std: 0.0000, sample size: 1,  global score, mean: 2.9449, std: 0.0000, sample size: 1
Score for 2B3P_new_9 from FASTA, mean: 2.9613, std: 0.0000, sample size: 1,  global score, mean: 2.9613, std: 0.0000, sample size: 1
Score for 2B3P_new_10 from FASTA, mean: 2.9642, std: 0.0000, sample size: 1,  global score, mean: 2.9642, std: 0.0000, sample size: 1
Score for 2B3P_new_11 from FASTA, mean: 2.9675, std: 0.0000, sample size: 1,  global score, mean: 2.9675, std: 0.0000, sample size: 1
Score for 2B3P_new_12 from FASTA, mean: 3.0027, std: 0.0000, sample size: 1,  global score, mean: 3.0027, std: 0.0000, sample size: 1
Score for 2B3P_new_13 from FASTA, mean: 2.9591, std: 0.0000, sample size: 1,  global score, mean: 2.9591, std: 0.0000, sample size: 1
Score for 2B3P_new_14 from FASTA, mean: 2.9587, std: 0.0000, sample size: 1,  global score, mean: 2.9587, std: 0.0000, sample size: 1
Score for 2B3P_new_15 from FASTA, mean: 2.9689, std: 0.0000, sample size: 1,  global score, mean: 2.9689, std: 0.0000, sample size: 1
Score for 2B3P_new_16 from FASTA, mean: 3.0426, std: 0.0000, sample size: 1,  global score, mean: 3.0426, std: 0.0000, sample size: 1
Score for 2B3P_new_17 from FASTA, mean: 2.9633, std: 0.0000, sample size: 1,  global score, mean: 2.9633, std: 0.0000, sample size: 1
Score for 2B3P_new_18 from FASTA, mean: 2.9748, std: 0.0000, sample size: 1,  global score, mean: 2.9748, std: 0.0000, sample size: 1
Score for 2B3P_new_19 from FASTA, mean: 2.9297, std: 0.0000, sample size: 1,  global score, mean: 2.9297, std: 0.0000, sample size: 1
Score for 2B3P_new_20 from FASTA, mean: 2.9297, std: 0.0000, sample size: 1,  global score, mean: 2.9297, std: 0.0000, sample size: 1
Score for 2B3P_new_21 from FASTA, mean: 2.9903, std: 0.0000, sample size: 1,  global score, mean: 2.9903, std: 0.0000, sample size: 1
Score for 2B3P_new_22 from FASTA, mean: 3.0302, std: 0.0000, sample size: 1,  global score, mean: 3.0302, std: 0.0000, sample size: 1
Score for 2B3P_new_23 from FASTA, mean: 2.9619, std: 0.0000, sample size: 1,  global score, mean: 2.9619, std: 0.0000, sample size: 1
Score for 2B3P_new_24 from FASTA, mean: 3.0987, std: 0.0000, sample size: 1,  global score, mean: 3.0987, std: 0.0000, sample size: 1
Score for 2B3P_new_25 from FASTA, mean: 3.0484, std: 0.0000, sample size: 1,  global score, mean: 3.0484, std: 0.0000, sample size: 1
Score for 2B3P_new_26 from FASTA, mean: 2.8761, std: 0.0000, sample size: 1,  global score, mean: 2.8761, std: 0.0000, sample size: 1
Score for 2B3P_new_27 from FASTA, mean: 2.8372, std: 0.0000, sample size: 1,  global score, mean: 2.8372, std: 0.0000, sample size: 1
Score for 2B3P_new_28 from FASTA, mean: 2.9037, std: 0.0000, sample size: 1,  global score, mean: 2.9037, std: 0.0000, sample size: 1
Score for 2B3P_new_29 from FASTA, mean: 2.9752, std: 0.0000, sample size: 1,  global score, mean: 2.9752, std: 0.0000, sample size: 1
Score for 2B3P_new_30 from FASTA, mean: 2.9209, std: 0.0000, sample size: 1,  global score, mean: 2.9209, std: 0.0000, sample size: 1
Score for 2B3P_new_31 from FASTA, mean: 2.9494, std: 0.0000, sample size: 1,  global score, mean: 2.9494, std: 0.0000, sample size: 1
Score for 2B3P_new_32 from FASTA, mean: 2.9700, std: 0.0000, sample size: 1,  global score, mean: 2.9700, std: 0.0000, sample size: 1
Score for 2B3P_new_33 from FASTA, mean: 2.9329, std: 0.0000, sample size: 1,  global score, mean: 2.9329, std: 0.0000, sample size: 1
Score for 2B3P_new_34 from FASTA, mean: 2.9972, std: 0.0000, sample size: 1,  global score, mean: 2.9972, std: 0.0000, sample size: 1
Score for 2B3P_new_35 from FASTA, mean: 2.9551, std: 0.0000, sample size: 1,  global score, mean: 2.9551, std: 0.0000, sample size: 1
Score for 2B3P_new_36 from FASTA, mean: 2.9745, std: 0.0000, sample size: 1,  global score, mean: 2.9745, std: 0.0000, sample size: 1
Score for 2B3P_new_37 from FASTA, mean: 2.9038, std: 0.0000, sample size: 1,  global score, mean: 2.9038, std: 0.0000, sample size: 1
Score for 2B3P_new_38 from FASTA, mean: 2.8978, std: 0.0000, sample size: 1,  global score, mean: 2.8978, std: 0.0000, sample size: 1
Score for 2B3P_new_39 from FASTA, mean: 2.9869, std: 0.0000, sample size: 1,  global score, mean: 2.9869, std: 0.0000, sample size: 1
Score for 2B3P_new_40 from FASTA, mean: 2.8979, std: 0.0000, sample size: 1,  global score, mean: 2.8979, std: 0.0000, sample size: 1
Score for 2B3P_new_41 from FASTA, mean: 2.9269, std: 0.0000, sample size: 1,  global score, mean: 2.9269, std: 0.0000, sample size: 1
Score for 2B3P_new_42 from FASTA, mean: 2.9061, std: 0.0000, sample size: 1,  global score, mean: 2.9061, std: 0.0000, sample size: 1
Score for 2B3P_new_43 from FASTA, mean: 2.9356, std: 0.0000, sample size: 1,  global score, mean: 2.9356, std: 0.0000, sample size: 1
Score for 2B3P_new_44 from FASTA, mean: 2.8945, std: 0.0000, sample size: 1,  global score, mean: 2.8945, std: 0.0000, sample size: 1
Score for 2B3P_new_45 from FASTA, mean: 2.9304, std: 0.0000, sample size: 1,  global score, mean: 2.9304, std: 0.0000, sample size: 1
Score for 2B3P_new_46 from FASTA, mean: 2.9188, std: 0.0000, sample size: 1,  global score, mean: 2.9188, std: 0.0000, sample size: 1
Score for 2B3P_new_47 from FASTA, mean: 2.9556, std: 0.0000, sample size: 1,  global score, mean: 2.9556, std: 0.0000, sample size: 1
Score for 2B3P_new_48 from FASTA, mean: 2.9081, std: 0.0000, sample size: 1,  global score, mean: 2.9081, std: 0.0000, sample size: 1
Score for 2B3P_new_49 from FASTA, mean: 2.9286, std: 0.0000, sample size: 1,  global score, mean: 2.9286, std: 0.0000, sample size: 1
