----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9658, std: 0.0000, sample size: 1,  global score, mean: 0.9658, std: 0.0000, sample size: 1
Score for 2B3P_new_1 from FASTA, mean: 2.9221, std: 0.0000, sample size: 1,  global score, mean: 2.9221, std: 0.0000, sample size: 1
Score for 2B3P_new_2 from FASTA, mean: 2.9641, std: 0.0000, sample size: 1,  global score, mean: 2.9641, std: 0.0000, sample size: 1
Score for 2B3P_new_3 from FASTA, mean: 2.9743, std: 0.0000, sample size: 1,  global score, mean: 2.9743, std: 0.0000, sample size: 1
Score for 2B3P_new_4 from FASTA, mean: 2.9488, std: 0.0000, sample size: 1,  global score, mean: 2.9488, std: 0.0000, sample size: 1
Score for 2B3P_new_5 from FASTA, mean: 2.9476, std: 0.0000, sample size: 1,  global score, mean: 2.9476, std: 0.0000, sample size: 1
Score for 2B3P_new_6 from FASTA, mean: 2.9157, std: 0.0000, sample size: 1,  global score, mean: 2.9157, std: 0.0000, sample size: 1
Score for 2B3P_new_7 from FASTA, mean: 3.0119, std: 0.0000, sample size: 1,  global score, mean: 3.0119, std: 0.0000, sample size: 1
Score for 2B3P_new_8 from FASTA, mean: 2.9733, std: 0.0000, sample size: 1,  global score, mean: 2.9733, std: 0.0000, sample size: 1
Score for 2B3P_new_9 from FASTA, mean: 2.9791, std: 0.0000, sample size: 1,  global score, mean: 2.9791, std: 0.0000, sample size: 1
Score for 2B3P_new_10 from FASTA, mean: 2.9166, std: 0.0000, sample size: 1,  global score, mean: 2.9166, std: 0.0000, sample size: 1
Score for 2B3P_new_11 from FASTA, mean: 2.9123, std: 0.0000, sample size: 1,  global score, mean: 2.9123, std: 0.0000, sample size: 1
Score for 2B3P_new_12 from FASTA, mean: 3.0103, std: 0.0000, sample size: 1,  global score, mean: 3.0103, std: 0.0000, sample size: 1
Score for 2B3P_new_13 from FASTA, mean: 3.0003, std: 0.0000, sample size: 1,  global score, mean: 3.0003, std: 0.0000, sample size: 1
Score for 2B3P_new_14 from FASTA, mean: 2.8943, std: 0.0000, sample size: 1,  global score, mean: 2.8943, std: 0.0000, sample size: 1
Score for 2B3P_new_15 from FASTA, mean: 2.9759, std: 0.0000, sample size: 1,  global score, mean: 2.9759, std: 0.0000, sample size: 1
Score for 2B3P_new_16 from FASTA, mean: 2.9485, std: 0.0000, sample size: 1,  global score, mean: 2.9485, std: 0.0000, sample size: 1
Score for 2B3P_new_17 from FASTA, mean: 2.9592, std: 0.0000, sample size: 1,  global score, mean: 2.9592, std: 0.0000, sample size: 1
Score for 2B3P_new_18 from FASTA, mean: 2.9418, std: 0.0000, sample size: 1,  global score, mean: 2.9418, std: 0.0000, sample size: 1
Score for 2B3P_new_19 from FASTA, mean: 2.9988, std: 0.0000, sample size: 1,  global score, mean: 2.9988, std: 0.0000, sample size: 1
Score for 2B3P_new_20 from FASTA, mean: 3.0121, std: 0.0000, sample size: 1,  global score, mean: 3.0121, std: 0.0000, sample size: 1
Score for 2B3P_new_21 from FASTA, mean: 2.9383, std: 0.0000, sample size: 1,  global score, mean: 2.9383, std: 0.0000, sample size: 1
Score for 2B3P_new_22 from FASTA, mean: 2.9363, std: 0.0000, sample size: 1,  global score, mean: 2.9363, std: 0.0000, sample size: 1
Score for 2B3P_new_23 from FASTA, mean: 2.9798, std: 0.0000, sample size: 1,  global score, mean: 2.9798, std: 0.0000, sample size: 1
Score for 2B3P_new_24 from FASTA, mean: 3.0167, std: 0.0000, sample size: 1,  global score, mean: 3.0167, std: 0.0000, sample size: 1
Score for 2B3P_new_25 from FASTA, mean: 2.9185, std: 0.0000, sample size: 1,  global score, mean: 2.9185, std: 0.0000, sample size: 1
Score for 2B3P_new_26 from FASTA, mean: 2.9035, std: 0.0000, sample size: 1,  global score, mean: 2.9035, std: 0.0000, sample size: 1
Score for 2B3P_new_27 from FASTA, mean: 2.9010, std: 0.0000, sample size: 1,  global score, mean: 2.9010, std: 0.0000, sample size: 1
Score for 2B3P_new_28 from FASTA, mean: 2.9269, std: 0.0000, sample size: 1,  global score, mean: 2.9269, std: 0.0000, sample size: 1
Score for 2B3P_new_29 from FASTA, mean: 2.9505, std: 0.0000, sample size: 1,  global score, mean: 2.9505, std: 0.0000, sample size: 1
Score for 2B3P_new_30 from FASTA, mean: 2.9885, std: 0.0000, sample size: 1,  global score, mean: 2.9885, std: 0.0000, sample size: 1
Score for 2B3P_new_31 from FASTA, mean: 2.9268, std: 0.0000, sample size: 1,  global score, mean: 2.9268, std: 0.0000, sample size: 1
Score for 2B3P_new_32 from FASTA, mean: 2.9853, std: 0.0000, sample size: 1,  global score, mean: 2.9853, std: 0.0000, sample size: 1
Score for 2B3P_new_33 from FASTA, mean: 2.8880, std: 0.0000, sample size: 1,  global score, mean: 2.8880, std: 0.0000, sample size: 1
Score for 2B3P_new_34 from FASTA, mean: 3.0608, std: 0.0000, sample size: 1,  global score, mean: 3.0608, std: 0.0000, sample size: 1
Score for 2B3P_new_35 from FASTA, mean: 2.9053, std: 0.0000, sample size: 1,  global score, mean: 2.9053, std: 0.0000, sample size: 1
Score for 2B3P_new_36 from FASTA, mean: 2.8937, std: 0.0000, sample size: 1,  global score, mean: 2.8937, std: 0.0000, sample size: 1
Score for 2B3P_new_37 from FASTA, mean: 3.0554, std: 0.0000, sample size: 1,  global score, mean: 3.0554, std: 0.0000, sample size: 1
Score for 2B3P_new_38 from FASTA, mean: 2.9504, std: 0.0000, sample size: 1,  global score, mean: 2.9504, std: 0.0000, sample size: 1
Score for 2B3P_new_39 from FASTA, mean: 3.0140, std: 0.0000, sample size: 1,  global score, mean: 3.0140, std: 0.0000, sample size: 1
Score for 2B3P_new_40 from FASTA, mean: 3.0413, std: 0.0000, sample size: 1,  global score, mean: 3.0413, std: 0.0000, sample size: 1
Score for 2B3P_new_41 from FASTA, mean: 2.9655, std: 0.0000, sample size: 1,  global score, mean: 2.9655, std: 0.0000, sample size: 1
Score for 2B3P_new_42 from FASTA, mean: 2.9251, std: 0.0000, sample size: 1,  global score, mean: 2.9251, std: 0.0000, sample size: 1
Score for 2B3P_new_43 from FASTA, mean: 2.9555, std: 0.0000, sample size: 1,  global score, mean: 2.9555, std: 0.0000, sample size: 1
Score for 2B3P_new_44 from FASTA, mean: 2.9173, std: 0.0000, sample size: 1,  global score, mean: 2.9173, std: 0.0000, sample size: 1
Score for 2B3P_new_45 from FASTA, mean: 2.9122, std: 0.0000, sample size: 1,  global score, mean: 2.9122, std: 0.0000, sample size: 1
Score for 2B3P_new_46 from FASTA, mean: 2.9695, std: 0.0000, sample size: 1,  global score, mean: 2.9695, std: 0.0000, sample size: 1
Score for 2B3P_new_47 from FASTA, mean: 2.9330, std: 0.0000, sample size: 1,  global score, mean: 2.9330, std: 0.0000, sample size: 1
Score for 2B3P_new_48 from FASTA, mean: 2.9270, std: 0.0000, sample size: 1,  global score, mean: 2.9270, std: 0.0000, sample size: 1
Score for 2B3P_new_49 from FASTA, mean: 2.9419, std: 0.0000, sample size: 1,  global score, mean: 2.9419, std: 0.0000, sample size: 1
Score for 2B3P_new_50 from FASTA, mean: 2.8871, std: 0.0000, sample size: 1,  global score, mean: 2.8871, std: 0.0000, sample size: 1
Score for 2B3P_new_51 from FASTA, mean: 2.9046, std: 0.0000, sample size: 1,  global score, mean: 2.9046, std: 0.0000, sample size: 1
Score for 2B3P_new_52 from FASTA, mean: 2.9723, std: 0.0000, sample size: 1,  global score, mean: 2.9723, std: 0.0000, sample size: 1
Score for 2B3P_new_53 from FASTA, mean: 3.0123, std: 0.0000, sample size: 1,  global score, mean: 3.0123, std: 0.0000, sample size: 1
Score for 2B3P_new_54 from FASTA, mean: 2.9778, std: 0.0000, sample size: 1,  global score, mean: 2.9778, std: 0.0000, sample size: 1
Score for 2B3P_new_55 from FASTA, mean: 2.9207, std: 0.0000, sample size: 1,  global score, mean: 2.9207, std: 0.0000, sample size: 1
Score for 2B3P_new_56 from FASTA, mean: 2.9465, std: 0.0000, sample size: 1,  global score, mean: 2.9465, std: 0.0000, sample size: 1
Score for 2B3P_new_57 from FASTA, mean: 3.0139, std: 0.0000, sample size: 1,  global score, mean: 3.0139, std: 0.0000, sample size: 1
Score for 2B3P_new_58 from FASTA, mean: 3.0550, std: 0.0000, sample size: 1,  global score, mean: 3.0550, std: 0.0000, sample size: 1
Score for 2B3P_new_59 from FASTA, mean: 3.0062, std: 0.0000, sample size: 1,  global score, mean: 3.0062, std: 0.0000, sample size: 1
Score for 2B3P_new_60 from FASTA, mean: 2.9354, std: 0.0000, sample size: 1,  global score, mean: 2.9354, std: 0.0000, sample size: 1
Score for 2B3P_new_61 from FASTA, mean: 2.9580, std: 0.0000, sample size: 1,  global score, mean: 2.9580, std: 0.0000, sample size: 1
Score for 2B3P_new_62 from FASTA, mean: 2.9737, std: 0.0000, sample size: 1,  global score, mean: 2.9737, std: 0.0000, sample size: 1
Score for 2B3P_new_63 from FASTA, mean: 3.0371, std: 0.0000, sample size: 1,  global score, mean: 3.0371, std: 0.0000, sample size: 1
Score for 2B3P_new_64 from FASTA, mean: 3.0133, std: 0.0000, sample size: 1,  global score, mean: 3.0133, std: 0.0000, sample size: 1
Score for 2B3P_new_65 from FASTA, mean: 2.9254, std: 0.0000, sample size: 1,  global score, mean: 2.9254, std: 0.0000, sample size: 1
Score for 2B3P_new_66 from FASTA, mean: 2.9081, std: 0.0000, sample size: 1,  global score, mean: 2.9081, std: 0.0000, sample size: 1
Score for 2B3P_new_67 from FASTA, mean: 2.9407, std: 0.0000, sample size: 1,  global score, mean: 2.9407, std: 0.0000, sample size: 1
Score for 2B3P_new_68 from FASTA, mean: 3.0117, std: 0.0000, sample size: 1,  global score, mean: 3.0117, std: 0.0000, sample size: 1
Score for 2B3P_new_69 from FASTA, mean: 2.9016, std: 0.0000, sample size: 1,  global score, mean: 2.9016, std: 0.0000, sample size: 1
Score for 2B3P_new_70 from FASTA, mean: 3.0064, std: 0.0000, sample size: 1,  global score, mean: 3.0064, std: 0.0000, sample size: 1
Score for 2B3P_new_71 from FASTA, mean: 2.9044, std: 0.0000, sample size: 1,  global score, mean: 2.9044, std: 0.0000, sample size: 1
Score for 2B3P_new_72 from FASTA, mean: 2.9450, std: 0.0000, sample size: 1,  global score, mean: 2.9450, std: 0.0000, sample size: 1
